a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,a16,t-3,t-2,t-1,t
1760.857143,426.8571429,3033.714286,561.7142857,1494.714286,1457.857143,274.4285714,631.4285714,830.8571429,165.4285714,998.8571429,1509.571429,54.42857143,1406,152.2857143,1601.571429,3.6,3.6,3.6,3.7
1716.857143,397.4285714,2830.857143,530.7142857,1187.571429,1270.142857,259.2857143,487.1428571,760.2857143,138.1428571,965.7142857,1444.857143,0,1363.857143,124.4285714,1566,3.6,3.6,3.7,3.5
1468.714286,392.5714286,2765.428571,506.5714286,1054.571429,1223.428571,241.4285714,450,748.8571429,121.5714286,993.1428571,1336.714286,44.28571429,1317.428571,119.2857143,1506.142857,3.6,3.7,3.5,3.6
1376,346.2857143,2812.285714,522.8571429,1019.285714,1187.714286,195.2857143,411.5714286,719.1428571,130.4285714,1007.857143,1062.857143,26.14285714,1167.285714,115.5714286,1461,3.7,3.5,3.6,3.6
1308.428571,317,2787.142857,523.8571429,891.1428571,1153.142857,146.8571429,367.8571429,644.8571429,112.2857143,968.1428571,1010.285714,0,1120,83.28571429,1295.428571,3.5,3.6,3.6,3.7
1281.428571,313.4285714,3152.571429,566.8571429,704.5714286,1089.428571,119.4285714,351.4285714,567.7142857,124.4285714,950.2857143,844.1428571,8.428571429,989.2857143,80,1203.428571,3.6,3.6,3.7,3.7
1222.571429,322.5714286,2906.428571,543.7142857,653.7142857,1140.857143,112.8571429,369.4285714,605.7142857,111.1428571,974,980.8571429,8.714285714,1021.714286,63,1198.428571,3.6,3.7,3.7,4
1464.571429,310.4285714,3072.571429,582.2857143,922,1124.857143,102.1428571,363.4285714,923,118.1428571,925.7142857,1120.142857,54,1177.142857,53,1138.285714,3.7,3.7,4,
1872.142857,344.1428571,3230.285714,616.4285714,932.7142857,1158.285714,105.2857143,342.8571429,947.2857143,111.7142857,943.8571429,1157.142857,35.71428571,1217.571429,52,1160,3.7,4,,4.2
1336.428571,414.1428571,3170.142857,617.8571429,725.5714286,1164,105.7142857,319,1012.571429,90.85714286,934,1140.285714,9,1197.428571,25.57142857,1164.571429,4,,4.2,4.2
1439.285714,323,3241,653,704,1129,119.5714286,320.8571429,1000,81.71428571,918,1140.428571,26.14285714,1217.428571,35.42857143,1149.571429,,4.2,4.2,4
2803,306.1428571,3128.714286,583.7142857,684.4285714,1093.857143,102,313.8571429,1008.571429,79.85714286,867.8571429,1132.571429,18,1227,35.14285714,1123.285714,4.2,4.2,4,3.8
1606.285714,303.2857143,3201.142857,594,589.2857143,1067.857143,97.42857143,282,984,54.57142857,819.2857143,1121.714286,0,1277.428571,26.14285714,1124.428571,4.2,4,3.8,3.6
1438.571429,313.8571429,3027.857143,578.8571429,470.7142857,1053.857143,90.71428571,255.1428571,877.4285714,61.71428571,811.4285714,1071.142857,9.428571429,1173.142857,8.428571429,1090.714286,4,3.8,3.6,3.3
1329.285714,296,3085.428571,590.7142857,406.5714286,1069,91.14285714,254.2857143,895.1428571,62,782.2857143,1082,9,1173.571429,8.428571429,1111.428571,3.8,3.6,3.3,3.2
1321.142857,298.1428571,3065,594.2857143,431.4285714,1088.428571,88.71428571,271.1428571,877,53.14285714,817.5714286,1116.857143,0,1199.428571,17.71428571,1130,3.6,3.3,3.2,
1321.142857,292.1428571,3457.428571,625.1428571,383,1064.714286,79.85714286,275.1428571,927.1428571,44.71428571,856.4285714,1141.714286,0,1220.571429,0,1138.857143,3.3,3.2,,3
1319.571429,293.4285714,3456.714286,598.4285714,308.5714286,1063.857143,99,349,986.7142857,44.71428571,901.2857143,1178.428571,0,1241.714286,34.85714286,1181.571429,3.2,,3,3
1351.285714,288.1428571,3341.142857,616.7142857,623.7142857,1039.428571,101,268.1428571,1038.714286,35,930.7142857,1220.571429,9,1270,0,1265.142857,,3,3,2.8
1303.285714,283,3195,607.7142857,650.4285714,1060.428571,89.14285714,249,1069.142857,35.14285714,989.5714286,1294.285714,0,1323.714286,17.14285714,1388.428571,3,3,2.8,
1262.142857,288.1428571,2956.142857,574.2857143,508.4285714,1035,96.71428571,243.4285714,1043.571429,8.428571429,943.2857143,1293.142857,35.71428571,1309.714286,44.28571429,1387,3,2.8,,2.6
1379.285714,288.8571429,2834.142857,578.5714286,394,1028,127,231.1428571,1065.857143,17.57142857,970.2857143,1369.571429,0,1276.571429,43,1395.285714,2.8,,2.6,2.6
1294.857143,315.1428571,2350.428571,539.1428571,350.2857143,986.7142857,70.28571429,238.1428571,1047.857143,0,842.1428571,1297.142857,8.428571429,1194.571429,54,1196.714286,,2.6,2.6,2.7
2800.571429,319.2857143,2388.714286,549,443,1009.285714,108.2857143,237.1428571,1041.714286,0,924.1428571,1340.857143,17.42857143,1143.857143,95.57142857,1216,2.6,2.6,2.7,2.7
2721.571429,311.7142857,2228.857143,564.1428571,466,1073.428571,115.5714286,271.2857143,1049.714286,17.14285714,922.8571429,1344,9.571428571,1139.857143,74,1214.428571,2.6,2.7,2.7,2.9
2164.428571,282.8571429,2153,578.2857143,381.2857143,1030.142857,131.7142857,256.1428571,1044.428571,72.42857143,920.7142857,1282.142857,27.42857143,1129.428571,45.42857143,1211.428571,2.7,2.7,2.9,2.9
1935.285714,310.2857143,2374,575,385.7142857,1031.714286,121,250.7142857,1081.285714,34.85714286,946.8571429,1460.714286,8.714285714,1237.142857,54.42857143,1359.857143,2.7,2.9,2.9,3.4
1616.428571,257.7142857,2207,562.4285714,368.1428571,965.2857143,119,209.1428571,1027,44.42857143,918.7142857,1514.142857,9.428571429,1195.428571,35.42857143,1533.285714,2.9,2.9,3.4,2.5
1479,327,2122,552.5714286,404,1080.571429,146.4285714,257.8571429,1079,9.285714286,991.7142857,1758.142857,18.28571429,1395.428571,73.28571429,1779.428571,2.9,3.4,2.5,2.6
1483.571429,336.4285714,2159.714286,511.5714286,374.5714286,1045.714286,144.1428571,258.5714286,1072.714286,28.42857143,977.4285714,1528.571429,18,1298.142857,88.14285714,1595.142857,3.4,2.5,2.6,2.6
1709.571429,379.1428571,2363.714286,521.1428571,404.2857143,1275.714286,133.2857143,297.7142857,1088.714286,45.42857143,903.1428571,1554.571429,26.71428571,1315.714286,103.5714286,1568.857143,2.5,2.6,2.6,2.7
2074.857143,401.1428571,2198,565.4285714,468,1200,187,299.7142857,1103.571429,9.571428571,969.5714286,1627,26.14285714,1379.571429,113.7142857,1595.142857,2.6,2.6,2.7,2.6
1760.857143,386.5714286,2058.285714,526.4285714,452.7142857,1143.714286,174.7142857,305.8571429,1050.857143,47,996,1502.714286,26.71428571,1247.428571,104.2857143,1455,2.6,2.7,2.6,2.7
2224.857143,395.2857143,2076.857143,539,648.4285714,1186.571429,212.8571429,375.5714286,1086.285714,54.42857143,1031.428571,1561.857143,63.28571429,1283.285714,117.8571429,1514.857143,2.7,2.6,2.7,2.9
2571.285714,479.7142857,2413,576.1428571,759,1599.857143,266.8571429,493.1428571,1116,87.28571429,1024.285714,1709.142857,79.28571429,1350.857143,144.7142857,1650.857143,2.6,2.7,2.9,3.2
2709.714286,530.7142857,2729.428571,622.2857143,945.7142857,1972.714286,280.4285714,682.7142857,1180.714286,116,1070.428571,1769.857143,96.71428571,1497.428571,140,1783.857143,2.7,2.9,3.2,3.3
2884,605.2857143,2886.857143,647.1428571,1105.142857,2115.571429,307,855,1166,96.42857143,1044.142857,1934.857143,99.14285714,1673.857143,160.5714286,2247.714286,2.9,3.2,3.3,3.5
2697.142857,626.7142857,2918.714286,654.2857143,1280,2343.285714,395,1039.428571,1151.714286,155,1023.571429,2014.428571,92.57142857,1619.714286,157.7142857,2266.285714,3.2,3.3,3.5,3.7
3338.285714,828.7142857,3661.428571,792.7142857,2147.142857,3662.428571,691.4285714,1890.857143,1334.142857,220,1086.571429,2208.571429,124.5714286,1722.428571,206.8571429,2084.428571,3.3,3.5,3.7,4.1
4814.285714,928.8571429,4087.857143,850.4285714,2890.142857,5535.142857,961.7142857,3399.857143,1449.857143,304.4285714,1083.714286,2542.571429,160.7142857,1923.857143,240.4285714,2229.285714,3.5,3.7,4.1,4.8
7662.142857,941.4285714,5396.714286,970.8571429,3444.285714,9158.857143,1210.857143,5523.285714,1753.571429,472.8571429,1085.571429,2698.571429,241,2108.142857,211.5714286,2292.142857,3.7,4.1,4.8,5.5
16687.28571,1588.142857,6336.714286,1016.714286,10579.28571,21581.14286,2998.285714,11917.28571,2471.285714,961.5714286,1208.285714,3164.857143,570.7142857,2515,513.5714286,2447.142857,4.1,4.8,5.5,5.9
15931,1373.714286,6344.714286,1045.428571,14703.71429,26729.57143,4565.571429,15148.14286,2596.285714,1213.571429,1174,3169.714286,438.1428571,2637.571429,606,2380,4.8,5.5,5.9,5.4
13048.28571,1135,5870.714286,1030.571429,11286,24657.85714,3791.857143,14410.28571,2691.142857,1194.571429,1178.857143,3062.285714,369.1428571,2676,406.7142857,2433.714286,5.5,5.9,5.4,5.1
9949.285714,963.8571429,4811.285714,944.1428571,9510,19685,2585.428571,12870.57143,2417.428571,1074.857143,1086.714286,2660.714286,309.7142857,2495.142857,302.5714286,2080.571429,5.9,5.4,5.1,6.8
4987.142857,515.5714286,4066.285714,858.4285714,5658.857143,10452,1279.428571,5909.142857,1602.571429,614.4285714,959.8571429,2045.714286,201.1428571,1774.714286,104.4285714,1589.142857,5.4,5.1,6.8,4
5363.857143,563.8571429,3974.142857,805.2857143,4543.857143,9803.714286,1044,5895,1652.428571,546.5714286,1053.571429,2383.571429,189.8571429,1988,178.8571429,1986.428571,5.1,6.8,4,3.9
6063.857143,602.4285714,3916.285714,772,4467,7426.857143,1004.142857,4987.714286,1545.857143,508.4285714,1052.857143,1985.571429,183.2857143,1814.285714,207,1823,6.8,4,3.9,4
5736.428571,580.8571429,3625.142857,762.8571429,3966.714286,6347.857143,941.7142857,4956.857143,1489.428571,492.1428571,1065.142857,1940.285714,200.8571429,1799.571429,216,1803.857143,4,3.9,4,
4648.285714,620.5714286,3504,735.2857143,3632.857143,5671.571429,946.8571429,4492.285714,1408.857143,522.2857143,1083.571429,1929.714286,179.7142857,1677.571429,217.7142857,1801,3.9,4,,4.1
4558,663,3815.428571,722.1428571,3706.857143,5898.428571,973.2857143,3898.428571,1486.285714,474.5714286,1106.142857,2144.571429,171.1428571,1748.142857,213.7142857,1889.857143,4,,4.1,4
4271,703.4285714,4088.571429,670.2857143,3609.714286,6599.714286,1019.285714,3191.571429,1472,446.7142857,1106.714286,2174.571429,171.8571429,1731.857143,199,1803.714286,,4.1,4,4
4442.285714,549.7142857,3709.428571,700.5714286,3400,7535.714286,1057.714286,2517.285714,1461.571429,380.1428571,1132.428571,2345.857143,151.7142857,1743.571429,192.2857143,1686.714286,4.1,4,4,4.2
4135.142857,507.1428571,3946.285714,724.1428571,3247.571429,8026,1041,2004.142857,1582.142857,305.7142857,1110.428571,2361.857143,130,1689,160.7142857,1562.714286,4,4,4.2,4
3882.142857,530.1428571,4009.857143,737.1428571,2718.142857,7849.142857,999.1428571,1786.142857,1578.285714,260.2857143,1115.571429,2490.142857,118.2857143,1691.857143,138.7142857,1629.142857,4,4.2,4,4.2
3822.571429,538.7142857,4086.857143,697.7142857,2532.714286,7636.857143,1009.142857,1565.142857,1553.428571,248.4285714,1103.285714,2317.428571,123,1588,143.7142857,1570.142857,4.2,4,4.2,4.2
3466.285714,491.8571429,3973.428571,668.1428571,2384.285714,6206,974.4285714,1320.285714,1362.285714,234.2857143,1086.571429,2099.714286,97.14285714,1571,140.8571429,1412.857143,4,4.2,4.2,4.3
2511,428.5714286,4151.285714,643.5714286,1660.142857,4708.285714,835.8571429,1072.571429,1256.714286,159.8571429,1030.142857,2008.142857,78,1430.857143,107.2857143,1366.428571,4.2,4.2,4.3,4
2695.142857,469.5714286,4172.285714,607.4285714,1321,4121.285714,736.8571429,1078.714286,1446.857143,148.7142857,1106.571429,2172.714286,99.28571429,1540.142857,132.7142857,1581.428571,4.2,4.3,4,4.1
2822.857143,651.7142857,4261.142857,632.8571429,1199.142857,4000.428571,706,1091.714286,1377.857143,136.5714286,1094.571429,1928.857143,104.2857143,1409,142.5714286,1394.428571,4.3,4,4.1,4.2
2545.714286,534.1428571,4389.571429,600.4285714,1257.857143,3494.142857,490.4285714,967.7142857,1204.285714,159.1428571,1070.714286,1769,92,1354.142857,115.8571429,1315,4,4.1,4.2,4.1
2380.142857,489.7142857,4473.857143,566.1428571,1229.285714,3079.857143,404,913.2857143,1170.428571,145,1015.428571,1801.857143,109.8571429,1262,123.8571429,1319.571429,4.1,4.2,4.1,4.6
2247,468.2857143,4514.714286,578.5714286,1572.428571,2845,357,807.1428571,1130.142857,136.4285714,994.7142857,1638.714286,95,1332.714286,96.28571429,1235.428571,4.2,4.1,4.6,4.2
2113.714286,549,4165.428571,577.2857143,1363.285714,2767,331.1428571,748.7142857,1132.285714,112.2857143,1002.857143,1620,91.57142857,1410.285714,91.42857143,1247.857143,4.1,4.6,4.2,4
2034,454.8571429,3972.857143,568.2857143,1275.857143,2643.142857,252.1428571,695,1133.857143,96.57142857,993.7142857,1551,73.57142857,1312.857143,80.57142857,1214,4.6,4.2,4,4
1851,472.7142857,3457.571429,534.4285714,975.2857143,2397.571429,225.1428571,625.1428571,1179.428571,92.28571429,957.8571429,1469.142857,38,1252.285714,108.1428571,1194.857143,4.2,4,4,3.9
1994.285714,444.2857143,2778.857143,518.7142857,573.2857143,2199.428571,203.1428571,554.8571429,1042.142857,102.5714286,888.8571429,1353,62.57142857,1218.857143,27,1198.714286,4,4,3.9,3.5
2062.285714,411.1428571,2678.857143,486.8571429,533.8571429,2062.857143,202.4285714,517,1050.571429,92.42857143,905,1400.714286,29.14285714,1234.571429,17.71428571,1217.428571,4,3.9,3.5,3.6
1715.571429,392.2857143,2660.857143,512,499.7142857,1953.857143,193.2857143,512.5714286,1063.142857,87.14285714,933.5714286,1436,45.71428571,1208.714286,8.714285714,1236.142857,3.9,3.5,3.6,3.4
1468,314.2857143,2591.714286,490,496.4285714,1783.142857,183.5714286,524.2857143,1065.142857,82.57142857,980.5714286,1519.714286,18.28571429,1245.285714,25.28571429,1170.571429,3.5,3.6,3.4,3.3
1518.428571,312,2534.571429,488,441.7142857,1717.428571,161.8571429,490,1045.142857,56.71428571,992.5714286,1592.428571,26.71428571,1239.571429,51.71428571,1187.857143,3.6,3.4,3.3,3.3
1459.571429,273,2750.714286,476.7142857,382.1428571,1655.571429,166.4285714,474,1051.428571,58.42857143,962,1645.428571,34.85714286,1235.428571,35.57142857,1188.714286,3.4,3.3,3.3,3
1592.142857,292.4285714,2455.142857,467.2857143,359,1627.142857,189.2857143,444.8571429,1067.285714,92.57142857,1001,1932.285714,26.14285714,1280.285714,43.28571429,1234.142857,3.3,3.3,3,3
1740.857143,329.7142857,2381.714286,456.1428571,342.5714286,1574.142857,194.7142857,479,1053.285714,93.28571429,993.1428571,2116.571429,35.71428571,1273.857143,51.42857143,1394.285714,3.3,3,3,2.8
1577.857143,346.8571429,2251.714286,449.5714286,322.8571429,1484.571429,159.4285714,424.5714286,1056,71.85714286,1001,2178.857143,17.71428571,1243.714286,54.71428571,1559.571429,3,3,2.8,2.9
1707.857143,356.2857143,2082.714286,427,363,1558.714286,183.7142857,554.2857143,1065,95.28571429,1001.142857,2190.142857,65.85714286,1207.285714,112.1428571,1326.142857,3,2.8,2.9,3.4
1753.428571,323.8571429,2196.857143,422.8571429,382.2857143,1644.142857,169.8571429,666.8571429,1067.142857,114.2857143,950.1428571,2277.571429,47.71428571,1230.857143,81.71428571,1284.714286,2.8,2.9,3.4,3.2
3140,363,2419.142857,453.4285714,471.8571429,1922.428571,207.7142857,692.8571429,1117.285714,88.28571429,979.8571429,2898.571429,82.85714286,1419.285714,112,1780.571429,2.9,3.4,3.2,3.2
2086.571429,395.5714286,2402.428571,467.7142857,614.7142857,2086.714286,219,785.7142857,1166.857143,76.57142857,982.2857143,3041.285714,119,1496.428571,109.4285714,1736.142857,3.4,3.2,3.2,3.5
1637.428571,298,2039.428571,426.8571429,394.5714286,1799,161.7142857,498.1428571,1012.428571,55.57142857,803.7142857,2211.142857,44.57142857,1211.285714,45.14285714,1267.142857,3.2,3.2,3.5,2.8
1808.714286,381.8571429,2054.571429,423.2857143,464.1428571,1730,170.4285714,592.7142857,1062,66.42857143,767.1428571,2241.714286,65.85714286,1313.142857,113.7142857,1686.285714,3.2,3.5,2.8,2.9
2168.428571,398.5714286,1992.714286,428.8571429,537.7142857,1857.428571,208.8571429,810.1428571,1035.142857,79.71428571,755.8571429,1970.571429,106.7142857,1285.571429,138.8571429,1832.285714,3.5,2.8,2.9,3
3234.142857,424.2857143,2031.142857,441.8571429,703.4285714,1973.428571,188.4285714,839.1428571,1054.714286,87.85714286,780.8571429,2007.142857,105,1302.571429,149.2857143,1662.714286,2.8,2.9,3,3.1
2743.857143,453.2857143,2172.285714,454.4285714,925,2092.428571,259.8571429,1014.714286,1088.428571,98.42857143,783,2181.285714,101.2857143,1444.428571,159.5714286,1499.428571,2.9,3,3.1,3.1
2530.571429,422.4285714,2201.142857,475.8571429,987.7142857,2220.857143,283.8571429,1055.428571,1090,101.2857143,782.2857143,2201.142857,118.7142857,2603.285714,162.7142857,1435.714286,3,3.1,3.1,3.2
3137.714286,463.5714286,2209.142857,488.8571429,1430.714286,2542.142857,317.2857143,1214.428571,1123.428571,150.7142857,776.8571429,2240.714286,113.4285714,1746.142857,169.7142857,1413,3.1,3.1,3.2,3.4
2889.142857,466.7142857,2270.142857,504,1828.714286,2957.857143,350.5714286,1776.571429,1139.571429,203.2857143,717.1428571,2330.142857,124.8571429,1485.285714,172.1428571,1481,3.1,3.2,3.4,3.5
3084,515.5714286,2465.714286,557.8571429,2336,3768.142857,344.8571429,2843.714286,1150.571429,292,746.4285714,2416.714286,140.7142857,1444.857143,200,1503.571429,3.2,3.4,3.5,4
4296.428571,616.7142857,2746.142857,631.7142857,4037,5956.142857,543.4285714,5758.857143,1250.428571,489.5714286,805.5714286,2601.285714,172.7142857,1591.285714,241.2857143,1662.714286,3.4,3.5,4,5.2
7567.285714,830.8571429,3361.714286,738.7142857,8161.571429,10927.57143,939.2857143,10198.42857,1616.714286,754.2857143,941.4285714,2989.714286,220.1428571,1818.285714,342,1729.714286,3.5,4,5.2,5.6
11259.71429,1067,3729.285714,829.4285714,14046.57143,15850.57143,1029.285714,11098.42857,1837,856.1428571,923.8571429,3227.857143,266.7142857,1927,475.5714286,1798.428571,4,5.2,5.6,6.2
11946.57143,1071.142857,4103,918.8571429,17373.28571,18395.14286,1033.142857,12131.71429,2090.428571,897.2857143,969.4285714,3466.714286,296.1428571,2085.571429,435.5714286,1871.857143,5.2,5.6,6.2,6.6
12594.28571,1067.714286,4214.857143,900.7142857,16994,19407.28571,970.2857143,11346.28571,2263.142857,773.1428571,971.8571429,3537.857143,273.7142857,2224.714286,338.7142857,1818,5.6,6.2,6.6,6.1
8627.571429,949,3754.571429,856.2857143,13066.42857,16809.71429,982.1428571,8947.714286,2057.714286,557.7142857,910.7142857,3354.714286,246.5714286,2162.142857,276.5714286,1712.714286,6.2,6.6,6.1,5.1
6175.428571,761.8571429,3351.285714,700.5714286,7873.142857,12260.57143,778.2857143,6048.714286,1844,393.7142857,829.7142857,3077.428571,193,2093.714286,195,1721,6.6,6.1,5.1,7.4
45609.14286,3418.142857,7737.142857,980,12009.85714,36370.42857,696,9047.714286,2481,302,1804.857143,3936.285714,193.8571429,2695,286.5714286,2023,6.1,5.1,7.4,8
28908.42857,2447,8825.571429,1013.857143,6921.428571,19390.85714,755.4285714,4263.142857,1861.285714,186,1157.857143,4426.285714,185.2857143,2466.714286,130.1428571,2187.571429,5.1,7.4,8,5.7
24084.71429,2196.285714,5992,843,2941,13121,437.5714286,2588,1193.142857,123.1428571,995.2857143,2990,141.1428571,1690.428571,134,1545,7.4,8,5.7,4.6
19295.14286,1792.285714,4289.714286,667,1694.428571,6616.428571,273.5714286,1438.142857,1041.285714,105.8571429,928.2857143,1924,125.4285714,1258.428571,89.28571429,1187.857143,8,5.7,4.6,3.6
12892.85714,1813,3076.142857,533.7142857,1156.142857,3763.857143,221.2857143,1272.571429,937.8571429,93.71428571,774.8571429,1484,114,1111.142857,104,1061,5.7,4.6,3.6,3.3
11200.85714,1576.571429,2758.428571,487.1428571,1107.285714,3106.714286,196.1428571,1168.714286,784.5714286,94.57142857,721.8571429,1223.285714,103,1078.714286,109,1024.571429,4.6,3.6,3.3,2.9
6062.857143,1252.285714,2117.714286,404.8571429,938.7142857,2380.428571,149.7142857,1181,653.5714286,89.85714286,614.1428571,1129.857143,80.85714286,1041,98.42857143,987.4285714,3.6,3.3,2.9,2.8
4135.428571,1129.285714,1854.714286,397,862.8571429,2518.428571,165.8571429,1118.428571,607.4285714,94.57142857,540.1428571,1073.857143,63.71428571,985.1428571,87.85714286,942.2857143,3.3,2.9,2.8,2.7
3001,931.8571429,1823.285714,377.2857143,784.5714286,2275.571429,133.7142857,867.2857143,571.7142857,55.28571429,533.1428571,1060.285714,69.14285714,1089.142857,97,919.1428571,2.9,2.8,2.7,2.4
2880.285714,854,1723.714286,361,624,1910.285714,122,781.7142857,506,27.57142857,468.2857143,1077.857143,61,1096,35.14285714,875.5714286,2.8,2.7,2.4,2.2
2715,712.7142857,1647.714286,331.7142857,565,1565.857143,91.71428571,660.7142857,471.5714286,8.714285714,424.7142857,1031.857143,42.71428571,1030.571429,44.14285714,883.2857143,2.7,2.4,2.2,2.3
2056.571429,649.4285714,1597.285714,341.2857143,587.8571429,1431.714286,96.28571429,530.5714286,440.4285714,8.714285714,381.8571429,1006,54.14285714,982.1428571,44.14285714,838.5714286,2.4,2.2,2.3,2.3
1698.857143,589.2857143,1598.714286,339.7142857,524.4285714,1389.571429,94.14285714,446.4285714,463.1428571,8.714285714,408.2857143,999.5714286,61.85714286,1134.428571,52.28571429,835.1428571,2.2,2.3,2.3,2.4
1665.571429,580.5714286,1562.571429,328.7142857,483.7142857,1309.142857,82.85714286,440.2857143,462.1428571,17.14285714,382.2857143,1017.285714,69.85714286,970.1428571,62.14285714,895.5714286,2.3,2.3,2.4,2.6
1561,461.4285714,1473.714286,311,470.2857143,1208.857143,81,391.1428571,451.7142857,8.428571429,347.1428571,932.8571429,52.42857143,816.1428571,35,772.1428571,2.3,2.4,2.6,2.7
1697.714286,454,1544,348.8571429,452.4285714,1207.714286,88.28571429,387.4285714,475,8.428571429,337.7142857,984.4285714,63.57142857,838.7142857,26.57142857,821,2.4,2.6,2.7,2.7
1511.857143,484.7142857,1675.285714,336.2857143,556.2857143,1279.714286,94.57142857,403,557.2857143,8.428571429,398,1046.142857,54.57142857,914.7142857,70,952.2857143,2.6,2.7,2.7,2.9
1430.857143,433,1639.714286,337.5714286,648.1428571,1292.857143,132,395.1428571,687,26.14285714,412,1089.714286,35.71428571,947.7142857,62,997.5714286,2.7,2.7,2.9,2.9
1443.714286,429.5714286,1671.142857,326.5714286,657,1352.428571,200.7142857,366.1428571,823.1428571,18.14285714,439,1199.428571,8.428571429,1035.142857,34.57142857,1058,2.7,2.9,2.9,
1356.428571,413.5714286,1754.428571,314.4285714,568.5714286,1384.285714,151.8571429,339.8571429,943.1428571,8.714285714,479.1428571,1344.714286,17.42857143,1078.428571,25.57142857,1084.142857,2.9,2.9,,3.3
1330.714286,380.1428571,1780.428571,329.1428571,521.7142857,1397.571429,126.1428571,360.2857143,981.5714286,25.57142857,598.2857143,1465.428571,52.57142857,1112.857143,71,1122.142857,2.9,,3.3,3.3
1525.428571,450.2857143,1968.571429,338.8571429,541.8571429,1478.571429,177.8571429,431.1428571,1008.285714,8.428571429,700,1623.571429,25.28571429,1159,42.42857143,1361.857143,,3.3,3.3,2.8
1396.571429,414.7142857,1775.428571,333.8571429,427.2857143,1477.571429,113.8571429,347.7142857,949.7142857,8.428571429,541.2857143,1482.428571,9,1110.714286,52,1876.142857,3.3,3.3,2.8,2.7
1627.857143,526,1703.285714,331.7142857,391.7142857,1875,92.85714286,369.7142857,934.1428571,25.85714286,713.2857143,1411.571429,26,1139.142857,26.14285714,1219.428571,3.3,2.8,2.7,3.2
1438.142857,434.7142857,1548.142857,326.5714286,368,1499.714286,95.71428571,329.8571429,910.8571429,34.28571429,508.5714286,1375.571429,8.428571429,1099,34,1111.428571,2.8,2.7,3.2,2.7
1585.857143,449.8571429,1469.571429,330,363.7142857,1406.857143,87.85714286,308.8571429,955,17.42857143,513.2857143,1460.571429,25.85714286,1106.857143,8.714285714,1108.142857,2.7,3.2,2.7,2.6
1356.285714,380.2857143,1405.714286,331.7142857,384.7142857,1546.857143,125.7142857,301.4285714,969.8571429,34.28571429,502.4285714,1556.142857,16.85714286,1103.428571,34,1160.285714,3.2,2.7,2.6,
1549.571429,413.2857143,1536.857143,330.7142857,336.4285714,1535,108.7142857,321.5714286,1005.857143,42.85714286,504.1428571,1546.571429,53.28571429,1100.571429,9,1129.142857,2.7,2.6,,2.7
1593.857143,425,1602.428571,341.2857143,318.8571429,1472,93.28571429,307.5714286,992.7142857,17.14285714,498.5714286,1565.285714,16.85714286,1096,25.28571429,1139.285714,2.6,,2.7,2.7
1398.714286,447.8571429,1640.571429,346,376.7142857,1359.857143,92.85714286,327.8571429,985.5714286,34.28571429,488.8571429,1577.714286,17.14285714,1108.714286,51.14285714,1118.857143,,2.7,2.7,2.6
1352.857143,455.1428571,1725.714286,341,355.4285714,1365.571429,91.14285714,324.4285714,987.1428571,43,494.5714286,1687.714286,43.14285714,1094.428571,52.85714286,1466,2.7,2.7,2.6,2.7
1611.142857,488.7142857,1744.714286,346.1428571,373.7142857,1450,117.7142857,311.8571429,1007.714286,42.71428571,495.5714286,1770.428571,26.14285714,1100.285714,87.28571429,1291,2.7,2.6,2.7,
1510.285714,459.5714286,1955.857143,357.8571429,434.5714286,1601.571429,148.7142857,345.7142857,1020,25.28571429,573.4285714,1919.285714,8.428571429,1136.714286,100.7142857,1252,2.6,2.7,,3.7
1779.285714,509.2857143,2152.142857,364.7142857,384,1962.285714,168,455.7142857,1092.142857,34,601.2857143,2125.714286,52,1173.428571,119,1421,2.7,,3.7,3.9
2226.142857,482.4285714,2036,392.8571429,543.7142857,2248.142857,184.5714286,449.1428571,1117,43.57142857,647.4285714,2700.571429,44.14285714,1292.285714,135.8571429,1732.428571,,3.7,3.9,3.4
2571.571429,547.4285714,2078,363.8571429,941.1428571,2382,211.5714286,495.1428571,1187,27.71428571,670.4285714,2904.285714,81.14285714,1516.142857,131.1428571,1889.428571,3.7,3.9,3.4,3.6
2019.285714,437,1810.857143,362.7142857,579.5714286,2094.142857,193.7142857,390.5714286,1087.571429,17.42857143,832.2857143,2605.142857,25.85714286,1434.428571,110,1572.857143,3.9,3.4,3.6,3.3
2032.285714,479.8571429,1984.571429,371.8571429,590.7142857,2055.285714,168.8571429,381.7142857,1102,34.28571429,946.8571429,2940.714286,89,1504.571429,117.1428571,1870.142857,3.4,3.6,3.3,3.1
2358,552.4285714,1721.142857,352.4285714,723.2857143,2280.571429,217.4285714,466.4285714,1112.142857,42.71428571,926.2857143,2579.857143,90.42857143,1400,146.2857143,1689.428571,3.6,3.3,3.1,3.3
2101.142857,510.4285714,1688.142857,351.1428571,760.2857143,2133.571429,208.7142857,443.5714286,1093.428571,52.57142857,935,2326.714286,100,1365.714286,151.8571429,1592.428571,3.3,3.1,3.3,3.6
2040.428571,536,1659.142857,354.5714286,603.7142857,2120.142857,198.2857143,497,1083.571429,61.42857143,762.4285714,2169.285714,98.71428571,1311.428571,149.7142857,1489.714286,3.1,3.3,3.6,3.6
1875.857143,485.1428571,1634.571429,355.7142857,595.7142857,2126.142857,176,479.8571429,1083.428571,73.28571429,718.7142857,2089.285714,99.71428571,1312.285714,151.5714286,1374.714286,3.3,3.6,3.6,3.8
